Linear 8086 decode; origin 0100h, address = file offset + 0100h. Embedded data is not code.
00000100  EB57              jmp 0x159
000047F7  205341            and [bp+di+0x41],dl
000047FA  56                push si
000047FB  45                inc bp
000047FC  44                inc sp
000047FD  2121              and [bx+di],sp
000047FF  2020              and [bx+si],ah
00004801  2020              and [bx+si],ah
00004803  0D414E            or ax,0x4e41
00004806  20554E            and [di+0x4e],dl
00004809  43                inc bx
0000480A  4F                dec di
0000480B  4E                dec si
0000480C  44                inc sp
0000480D  49                dec cx
0000480E  54                push sp
0000480F  49                dec cx
00004810  4F                dec di
00004811  4E                dec si
00004812  41                inc cx
00004813  4C                dec sp
00004814  20464F            and [bp+0x4f],al
00004817  52                push dx
00004818  4D                dec bp
00004819  41                inc cx
0000481A  54                push sp
0000481B  200D              and [di],cl
0000481D  2020              and [bx+si],ah
0000481F  4D                dec bp
00004820  55                push bp
00004821  53                push bx
00004822  54                push sp
00004823  204245            and [bp+si+0x45],al
00004826  205045            and [bx+si+0x45],dl
00004829  52                push dx
0000482A  46                inc si
0000482B  4F                dec di
0000482C  52                push dx
0000482D  4D                dec bp
0000482E  45                inc bp
0000482F  44                inc sp
00004830  2020              and [bx+si],ah
00004832  2020              and [bx+si],ah
00004834  0D5011            or ax,0x1150
00004837  42                inc dx
00004838  0000              add [bx+si],al
0000483A  00464F            add [bp+0x4f],al
0000483D  52                push dx
0000483E  4D                dec bp
0000483F  41                inc cx
00004840  54                push sp
00004841  205052            and [bx+si+0x52],dl
00004844  4F                dec di
00004845  47                inc di
00004846  52                push dx
00004847  41                inc cx
00004848  4D                dec bp
00004849  204953            and [bx+di+0x53],cl
0000484C  204355            and [bp+di+0x55],al
0000484F  52                push dx
00004850  52                push dx
00004851  45                inc bp
00004852  4E                dec si
00004853  54                push sp
00004854  4C                dec sp
00004855  59                pop cx
00004856  0D5345            or ax,0x4553
00004859  54                push sp
0000485A  20464F            and [bp+0x4f],al
0000485D  52                push dx
0000485E  20414E            and [bx+di+0x4e],al
00004861  20494E            and [bx+di+0x4e],cl
00004864  54                push sp
00004865  45                inc bp
00004866  52                push dx
00004867  4C                dec sp
00004868  45                inc bp
00004869  41                inc cx
0000486A  56                push si
0000486B  45                inc bp
0000486C  204641            and [bp+0x41],al
0000486F  43                inc bx
00004870  54                push sp
00004871  4F                dec di
00004872  52                push dx
00004873  204F46            and [bx+0x46],cl
00004876  205111            and [bx+di+0x11],dl
00004879  2400              and al,0x0
0000487B  0003              add [bp+di],al
0000487D  44                inc sp
0000487E  4F                dec di
0000487F  20594F            and [bx+di+0x4f],bl
00004882  55                push bp
00004883  205741            and [bx+0x41],dl
00004886  4E                dec si
00004887  54                push sp
00004888  20544F            and [si+0x4f],dl
0000488B  204348            and [bp+di+0x48],al
0000488E  41                inc cx
0000488F  4E                dec si
00004890  47                inc di
00004891  45                inc bp
00004892  204954            and [bx+di+0x54],cl
00004895  2028              and [bx+si],ch
00004897  59                pop cx
00004898  2F                das
00004899  4E                dec si
0000489A  295211            sub [bp+si+0x11],dx
0000489D  4A                dec dx
0000489E  0000              add [bx+si],al
000048A0  00454E            add [di+0x4e],al
000048A3  54                push sp
000048A4  45                inc bp
000048A5  52                push dx
000048A6  20494E            and [bx+di+0x4e],cl
000048A9  54                push sp
000048AA  45                inc bp
000048AB  52                push dx
000048AC  4C                dec sp
000048AD  45                inc bp
000048AE  41                inc cx
000048AF  56                push si
000048B0  45                inc bp
000048B1  204641            and [bp+0x41],al
000048B4  43                inc bx
000048B5  54                push sp
000048B6  4F                dec di
000048B7  52                push dx
000048B8  0D3220            or ax,0x2032
000048BB  2D2038            sub ax,0x3820
000048BE  204152            and [bx+di+0x52],al
000048C1  45                inc bp
000048C2  205641            and [bp+0x41],dl
000048C5  4C                dec sp
000048C6  49                dec cx
000048C7  44                inc sp
000048C8  0D4445            or ax,0x4544
000048CB  46                inc si
000048CC  41                inc cx
000048CD  55                push bp
000048CE  4C                dec sp
000048CF  54                push sp
000048D0  204953            and [bx+di+0x53],cl
000048D3  204120            and [bx+di+0x20],al
000048D6  333A              xor di,[bp+si]
000048D8  3120              xor [bx+si],sp
000048DA  49                dec cx
000048DB  4E                dec si
000048DC  54                push sp
000048DD  45                inc bp
000048DE  52                push dx
000048DF  4C                dec sp
000048E0  45                inc bp
000048E1  41                inc cx
000048E2  56                push si
000048E3  45                inc bp
000048E4  0D5311            or ax,0x1153
000048E7  1800              sbb [bx+si],al
000048E9  0003              add [bp+di],al
000048EB  284558            sub [di+0x58],al
000048EE  2E343A            cs xor al,0x3a
000048F1  3120              xor [bx+si],sp
000048F3  45                inc bp
000048F4  4E                dec si
000048F5  54                push sp
000048F6  45                inc bp
000048F7  52                push dx
000048F8  2022              and [bp+si],ah
000048FA  3422              xor al,0x22
000048FC  295411            sub [si+0x11],dx
000048FF  2400              and al,0x0
00004901  0000              add [bx+si],al
00004903  46                inc si
00004904  4F                dec di
00004905  52                push dx
00004906  4D                dec bp
00004907  41                inc cx
00004908  54                push sp
00004909  204255            and [bp+si+0x55],al
0000490C  46                inc si
0000490D  46                inc si
0000490E  45                inc bp
0000490F  52                push dx
00004910  204841            and [bx+si+0x41],cl
00004913  53                push bx
00004914  204245            and [bp+si+0x45],al
00004917  45                inc bp
00004918  4E                dec si
00004919  205345            and [bp+di+0x45],dl
0000491C  54                push sp
0000491D  20464F            and [bp+0x4f],al
00004920  52                push dx
00004921  55                push bp
00004922  111E0000          adc [0x0],bx
00004926  00414E            add [bx+di+0x4e],al
00004929  20494E            and [bx+di+0x4e],cl
0000492C  54                push sp
0000492D  45                inc bp
0000492E  52                push dx
0000492F  4C                dec sp
00004930  45                inc bp
00004931  41                inc cx
00004932  56                push si
00004933  45                inc bp
00004934  204641            and [bp+0x41],al
00004937  43                inc bx
00004938  54                push sp
00004939  4F                dec di
0000493A  52                push dx
0000493B  204F46            and [bx+0x46],cl
0000493E  205611            and [bp+0x11],dl
00004941  40                inc ax
00004942  0000              add [bx+si],al
00004944  005255            add [bp+si+0x55],dl
00004947  4E                dec si
00004948  20464F            and [bp+0x4f],al
0000494B  52                push dx
0000494C  4D                dec bp
0000494D  41                inc cx
0000494E  54                push sp
0000494F  205052            and [bx+si+0x52],dl
00004952  4F                dec di
00004953  47                inc di
00004954  52                push dx
00004955  41                inc cx
00004956  4D                dec bp
00004957  0D544F            or ax,0x4f54
0000495A  205055            and [bx+si+0x55],dl
0000495D  54                push sp
0000495E  20494E            and [bx+di+0x4e],cl
00004961  54                push sp
00004962  4F                dec di
00004963  204546            and [di+0x46],al
00004966  46                inc si
00004967  45                inc bp
00004968  43                inc bx
00004969  54                push sp
0000496A  0D200D            or ax,0xd20
0000496D  50                push ax
0000496E  52                push dx
0000496F  45                inc bp
00004970  53                push bx
00004971  53                push bx
00004972  2022              and [bp+si],ah
00004974  45                inc bp
00004975  4E                dec si
00004976  54                push sp
00004977  45                inc bp
00004978  52                push dx
00004979  2220              and ah,[bx+si]
0000497B  54                push sp
0000497C  4F                dec di
0000497D  200D              and [di],cl
0000497F  57                push di
00004980  111B              adc [bp+di],bx
00004982  0000              add [bx+si],al
00004984  035245            add dx,[bp+si+0x45]
00004987  54                push sp
00004988  55                push bp
00004989  52                push dx
0000498A  4E                dec si
0000498B  20544F            and [si+0x4f],dl
0000498E  20464F            and [bp+0x4f],al
00004991  52                push dx
00004992  4D                dec bp
00004993  41                inc cx
00004994  54                push sp
00004995  204D45            and [di+0x45],cl
00004998  4E                dec si
00004999  55                push bp
0000499A  58                pop ax
0000499B  111F              adc [bx],bx
0000499D  0000              add [bx+si],al
0000499F  035052            add dx,[bx+si+0x52]
000049A2  45                inc bp
000049A3  53                push bx
000049A4  53                push bx
000049A5  2022              and [bp+si],ah
000049A7  45                inc bp
000049A8  4E                dec si
000049A9  54                push sp
000049AA  45                inc bp
000049AB  52                push dx
000049AC  2220              and ah,[bx+si]
000049AE  54                push sp
000049AF  4F                dec di
000049B0  20434F            and [bp+di+0x4f],al
000049B3  4E                dec si
000049B4  54                push sp
000049B5  49                dec cx
000049B6  4E                dec si
000049B7  55                push bp
000049B8  45                inc bp
000049B9  59                pop cx
000049BA  11C0              adc ax,ax
000049BC  007009            add [bx+si+0x9],dh
000049BF  43                inc bx
000049C0  48                dec ax
000049C1  41                inc cx
000049C2  4E                dec si
000049C3  47                inc di
000049C4  49                dec cx
000049C5  4E                dec si
000049C6  47                inc di
000049C7  20494E            and [bx+di+0x4e],cl
000049CA  54                push sp
000049CB  45                inc bp
000049CC  52                push dx
000049CD  4C                dec sp
000049CE  45                inc bp
000049CF  41                inc cx
000049D0  56                push si
000049D1  45                inc bp
000049D2  204341            and [bp+di+0x41],al
000049D5  4E                dec si
000049D6  205245            and [bp+si+0x45],dl
000049D9  53                push bx
000049DA  55                push bp
000049DB  4C                dec sp
000049DC  54                push sp
000049DD  0D494E            or ax,0x4e49
000049E0  204120            and [bx+di+0x20],al
000049E3  44                inc sp
000049E4  52                push dx
000049E5  41                inc cx
000049E6  53                push bx
000049E7  54                push sp
000049E8  49                dec cx
000049E9  43                inc bx
000049EA  204348            and [bp+di+0x48],al
000049ED  41                inc cx
000049EE  4E                dec si
000049EF  47                inc di
000049F0  45                inc bp
000049F1  20494E            and [bx+di+0x4e],cl
000049F4  205359            and [bp+di+0x59],dl
000049F7  53                push bx
000049F8  54                push sp
000049F9  45                inc bp
000049FA  4D                dec bp
000049FB  200D              and [di],cl
000049FD  2020              and [bx+si],ah
000049FF  2020              and [bx+si],ah
00004A01  2020              and [bx+si],ah
00004A03  205045            and [bx+si+0x45],dl
00004A06  52                push dx
00004A07  46                inc si
00004A08  4F                dec di
00004A09  52                push dx
00004A0A  4D                dec bp
00004A0B  41                inc cx
00004A0C  4E                dec si
00004A0D  43                inc bx
00004A0E  45                inc bp
00004A0F  2021              and [bx+di],ah
00004A11  2020              and [bx+si],ah
00004A13  2020              and [bx+si],ah
00004A15  2020              and [bx+si],ah
00004A17  2020              and [bx+si],ah
00004A19  2020              and [bx+si],ah
00004A1B  0D444F            or ax,0x4f44
00004A1E  204E4F            and [bp+0x4f],cl
00004A21  54                push sp
00004A22  204348            and [bp+di+0x48],al
00004A25  41                inc cx
00004A26  4E                dec si
00004A27  47                inc di
00004A28  45                inc bp
00004A29  204954            and [bx+di+0x54],cl
00004A2C  20554E            and [di+0x4e],dl
00004A2F  4C                dec sp
00004A30  45                inc bp
00004A31  53                push bx
00004A32  53                push bx
00004A33  20594F            and [bx+di+0x4f],bl
00004A36  55                push bp
00004A37  2020              and [bx+si],ah
00004A39  200D              and [di],cl
00004A3B  2020              and [bx+si],ah
00004A3D  41                inc cx
00004A3E  52                push dx
00004A3F  45                inc bp
00004A40  205355            and [bp+di+0x55],dl
00004A43  52                push dx
00004A44  45                inc bp
00004A45  204F46            and [bx+0x46],cl
00004A48  205748            and [bx+0x48],dl
00004A4B  59                pop cx
00004A4C  20594F            and [bx+di+0x4f],bl
00004A4F  55                push bp
00004A50  204152            and [bx+di+0x52],al
00004A53  45                inc bp
00004A54  2020              and [bx+si],ah
00004A56  2020              and [bx+si],ah
00004A58  200D              and [di],cl
00004A5A  2020              and [bx+si],ah
00004A5C  2020              and [bx+si],ah
00004A5E  2020              and [bx+si],ah
00004A60  20444F            and [si+0x4f],al
00004A63  49                dec cx
00004A64  4E                dec si
00004A65  47                inc di
00004A66  204954            and [bx+di+0x54],cl
00004A69  2E2E2020          and [cs:bx+si],ah
00004A6D  2020              and [bx+si],ah
00004A6F  2020              and [bx+si],ah
00004A71  2020              and [bx+si],ah
00004A73  2020              and [bx+si],ah
00004A75  2020              and [bx+si],ah
00004A77  200D              and [di],cl
00004A79  5A                pop dx
00004A7A  1123              adc [bp+di],sp
00004A7C  0000              add [bx+si],al
00004A7E  004E45            add [bp+0x45],cl
00004A81  57                push di
00004A82  204445            and [si+0x45],al
00004A85  46                inc si
00004A86  45                inc bp
00004A87  43                inc bx
00004A88  54                push sp
00004A89  53                push bx
00004A8A  204841            and [bx+si+0x41],cl
00004A8D  56                push si
00004A8E  45                inc bp
00004A8F  204245            and [bp+si+0x45],al
00004A92  45                inc bp
00004A93  4E                dec si
00004A94  20464C            and [bp+0x4c],al
00004A97  41                inc cx
00004A98  47                inc di
00004A99  47                inc di
00004A9A  45                inc bp
00004A9B  44                inc sp
00004A9C  5B                pop bx
00004A9D  111A              adc [bp+si],bx
00004A9F  0000              add [bx+si],al
00004AA1  004355            add [bp+di+0x55],al
00004AA4  52                push dx
00004AA5  52                push dx
00004AA6  45                inc bp
00004AA7  4E                dec si
00004AA8  54                push sp
00004AA9  204359            and [bp+di+0x59],al
00004AAC  4C                dec sp
00004AAD  49                dec cx
00004AAE  4E                dec si
00004AAF  44                inc sp
00004AB0  45                inc bp
00004AB1  52                push dx
00004AB2  204953            and [bx+di+0x53],cl
00004AB5  205C11            and [si+0x11],bl
00004AB8  1B00              sbb ax,[bx+si]
00004ABA  0000              add [bx+si],al
00004ABC  52                push dx
00004ABD  45                inc bp
00004ABE  41                inc cx
00004ABF  44                inc sp
00004AC0  49                dec cx
00004AC1  4E                dec si
00004AC2  47                inc di
00004AC3  205445            and [si+0x45],dl
00004AC6  53                push bx
00004AC7  54                push sp
00004AC8  204359            and [bp+di+0x59],al
00004ACB  4C                dec sp
00004ACC  49                dec cx
00004ACD  4E                dec si
00004ACE  44                inc sp
00004ACF  45                inc bp
00004AD0  52                push dx
00004AD1  5D                pop bp
00004AD2  1117              adc [bx],dx
00004AD4  0000              add [bx+si],al
00004AD6  00434F            add [bp+di+0x4f],al
00004AD9  55                push bp
00004ADA  4C                dec sp
00004ADB  44                inc sp
00004ADC  204E4F            and [bp+0x4f],cl
00004ADF  54                push sp
00004AE0  204245            and [bp+si+0x45],al
00004AE3  205245            and [bp+si+0x45],dl
00004AE6  41                inc cx
00004AE7  44                inc sp
00004AE8  5E                pop si
00004AE9  110E0000          adc [0x0],cx
00004AED  004558            add [di+0x58],al
00004AF0  50                push ax
00004AF1  45                inc bp
00004AF2  43                inc bx
00004AF3  54                push sp
00004AF4  45                inc bp
00004AF5  44                inc sp
00004AF6  5F                pop di
00004AF7  110C              adc [si],cx
00004AF9  0000              add [bx+si],al
00004AFB  004143            add [bx+di+0x43],al
00004AFE  54                push sp
00004AFF  55                push bp
00004B00  41                inc cx
00004B01  4C                dec sp
00004B02  61                popa
00004B03  1127              adc [bx],sp
00004B05  0000              add [bx+si],al
00004B07  0020              add [bx+si],ah
00004B09  2020              and [bx+si],ah
00004B0B  2020              and [bx+si],ah
00004B0D  2020              and [bx+si],ah
00004B0F  4D                dec bp
00004B10  41                inc cx
00004B11  4E                dec si
00004B12  55                push bp
00004B13  46                inc si
00004B14  41                inc cx
00004B15  43                inc bx
00004B16  54                push sp
00004B17  55                push bp
00004B18  52                push dx
00004B19  49                dec cx
00004B1A  4E                dec si
00004B1B  47                inc di
00004B1C  204445            and [si+0x45],al
00004B1F  46                inc si
00004B20  45                inc bp
00004B21  43                inc bx
00004B22  54                push sp
00004B23  20454E            and [di+0x4e],al
00004B26  54                push sp
00004B27  52                push dx
00004B28  59                pop cx
00004B29  6211              bound dx,[bx+di]
00004B2B  1A00              sbb al,[bx+si]
00004B2D  0000              add [bx+si],al
00004B2F  2020              and [bx+si],ah
00004B31  204359            and [bp+di+0x59],al
00004B34  4C                dec sp
00004B35  49                dec cx
00004B36  4E                dec si
00004B37  44                inc sp
00004B38  45                inc bp
00004B39  52                push dx
00004B3A  2020              and [bx+si],ah
00004B3C  2020              and [bx+si],ah
00004B3E  48                dec ax
00004B3F  45                inc bp
00004B40  41                inc cx
00004B41  44                inc sp
00004B42  206311            and [bp+di+0x11],ah
00004B45  2200              and al,[bx+si]
00004B47  0003              add [bp+di],al
00004B49  41                inc cx
00004B4A  4E                dec si
00004B4B  59                pop cx
00004B4C  204445            and [si+0x45],al
00004B4F  46                inc si
00004B50  45                inc bp
00004B51  43                inc bx
00004B52  54                push sp
00004B53  53                push bx
00004B54  20544F            and [si+0x4f],dl
00004B57  20454E            and [di+0x4e],al
00004B5A  54                push sp
00004B5B  45                inc bp
00004B5C  52                push dx
00004B5D  2020              and [bx+si],ah
00004B5F  28592F            sub [bx+di+0x2f],bl
00004B62  4E                dec si
00004B63  2920              sub [bx+si],sp
00004B65  641127            adc [fs:bx],sp
00004B68  0000              add [bx+si],al
00004B6A  03464F            add ax,[bp+0x4f]
00004B6D  52                push dx
00004B6E  4D                dec bp
00004B6F  41                inc cx
00004B70  54                push sp
00004B71  205749            and [bx+0x49],dl
00004B74  54                push sp
00004B75  48                dec ax
00004B76  20454E            and [di+0x4e],al
00004B79  54                push sp
00004B7A  45                inc bp
00004B7B  52                push dx
00004B7C  45                inc bp
00004B7D  44                inc sp
00004B7E  204445            and [si+0x45],al
00004B81  46                inc si
00004B82  45                inc bp
00004B83  43                inc bx
00004B84  54                push sp
00004B85  53                push bx
00004B86  2028              and [bx+si],ch
00004B88  59                pop cx
00004B89  2F                das
00004B8A  4E                dec si
00004B8B  296511            sub [di+0x11],sp
00004B8E  2200              and al,[bx+si]
00004B90  0003              add [bp+di],al
00004B92  44                inc sp
00004B93  4F                dec di
00004B94  20594F            and [bx+di+0x4f],bl
00004B97  55                push bp
00004B98  205741            and [bx+0x41],dl
00004B9B  4E                dec si
00004B9C  54                push sp
00004B9D  20544F            and [si+0x4f],dl
00004BA0  205245            and [bp+si+0x45],dl
00004BA3  53                push bx
00004BA4  54                push sp
00004BA5  41                inc cx
00004BA6  52                push dx
00004BA7  54                push sp
00004BA8  2028              and [bx+si],ch
00004BAA  59                pop cx
00004BAB  2F                das
00004BAC  4E                dec si
00004BAD  296611            sub [bp+0x11],sp
00004BB0  1F                pop ds
00004BB1  0000              add [bx+si],al
00004BB3  03454E            add ax,[di+0x4e]
00004BB6  54                push sp
00004BB7  45                inc bp
00004BB8  52                push dx
00004BB9  204359            and [bp+di+0x59],al
00004BBC  4C                dec sp
00004BBD  49                dec cx
00004BBE  4E                dec si
00004BBF  44                inc sp
00004BC0  45                inc bp
00004BC1  52                push dx
00004BC2  202D              and [di],ch
00004BC4  2030              and [bx+si],dh
00004BC6  3030              xor [bx+si],dh
00004BC8  3120              xor [bx+si],sp
00004BCA  54                push sp
00004BCB  4F                dec di
00004BCC  206711            and [bx+0x11],ah
00004BCF  1900              sbb [bx+si],ax
00004BD1  0003              add [bp+di],al
00004BD3  45                inc bp
00004BD4  4E                dec si
00004BD5  54                push sp
00004BD6  45                inc bp
00004BD7  52                push dx
00004BD8  204845            and [bx+si+0x45],cl
00004BDB  41                inc cx
00004BDC  44                inc sp
00004BDD  202D              and [di],ch
00004BDF  2030              and [bx+si],dh
00004BE1  3020              xor [bx+si],ah
00004BE3  54                push sp
00004BE4  4F                dec di
00004BE5  206811            and [bx+si+0x11],ch
00004BE8  250000            and ax,0x0
00004BEB  03414E            add ax,[bx+di+0x4e]
00004BEE  59                pop cx
00004BEF  204D4F            and [di+0x4f],cl
00004BF2  52                push dx
00004BF3  45                inc bp
00004BF4  204445            and [si+0x45],al
00004BF7  46                inc si
00004BF8  45                inc bp
00004BF9  43                inc bx
00004BFA  54                push sp
00004BFB  53                push bx
00004BFC  20544F            and [si+0x4f],dl
00004BFF  20454E            and [di+0x4e],al
00004C02  54                push sp
00004C03  45                inc bp
00004C04  52                push dx
00004C05  2028              and [bx+si],ch
00004C07  59                pop cx
00004C08  2F                das
00004C09  4E                dec si
00004C0A  296911            sub [bx+di+0x11],bp
00004C0D  250000            and ax,0x0
00004C10  03414E            add ax,[bx+di+0x4e]
00004C13  59                pop cx
00004C14  20454E            and [di+0x4e],al
00004C17  54                push sp
00004C18  52                push dx
00004C19  49                dec cx
00004C1A  45                inc bp
00004C1B  53                push bx
00004C1C  20544F            and [si+0x4f],dl
00004C1F  204245            and [bp+si+0x45],al
00004C22  204348            and [bp+di+0x48],al
00004C25  41                inc cx
00004C26  4E                dec si
00004C27  47                inc di
00004C28  45                inc bp
00004C29  44                inc sp
00004C2A  2028              and [bx+si],ch
00004C2C  59                pop cx
00004C2D  2F                das
00004C2E  4E                dec si
00004C2F  296A11            sub [bp+si+0x11],bp
00004C32  250000            and ax,0x0
00004C35  03454E            add ax,[di+0x4e]
00004C38  54                push sp
00004C39  45                inc bp
00004C3A  52                push dx
00004C3B  204E55            and [bp+0x55],cl
00004C3E  4D                dec bp
00004C3F  42                inc dx
00004C40  45                inc bp
00004C41  52                push dx
00004C42  204F46            and [bx+0x46],cl
00004C45  20454E            and [di+0x4e],al
00004C48  54                push sp
00004C49  52                push dx
00004C4A  59                pop cx
00004C4B  20544F            and [si+0x4f],dl
00004C4E  204348            and [bp+di+0x48],al
00004C51  41                inc cx
00004C52  4E                dec si
00004C53  47                inc di
00004C54  45                inc bp
00004C55  6B1121            imul dx,[bx+di],0x21
00004C58  007009            add [bx+si+0x9],dh
00004C5B  2A2A              sub ch,[bp+si]
00004C5D  204359            and [bp+di+0x59],al
00004C60  4C                dec sp
00004C61  49                dec cx
00004C62  4E                dec si
00004C63  44                inc sp
00004C64  45                inc bp
00004C65  52                push dx
00004C66  204F55            and [bx+0x55],cl
00004C69  54                push sp
00004C6A  204F46            and [bx+0x46],cl
00004C6D  205241            and [bp+si+0x41],dl
00004C70  4E                dec si
00004C71  47                inc di
00004C72  45                inc bp
00004C73  202A              and [bp+si],ch
00004C75  2A6C11            sub ch,[si+0x11]
00004C78  1D0070            sbb ax,0x7000
00004C7B  092A              or [bp+si],bp
00004C7D  2A20              sub ah,[bx+si]
00004C7F  48                dec ax
00004C80  45                inc bp
00004C81  41                inc cx
00004C82  44                inc sp
00004C83  204F55            and [bx+0x55],cl
00004C86  54                push sp
00004C87  204F46            and [bx+0x46],cl
00004C8A  205241            and [bp+si+0x41],dl
00004C8D  4E                dec si
00004C8E  47                inc di
00004C8F  45                inc bp
00004C90  202A              and [bp+si],ch
00004C92  2A6D11            sub ch,[di+0x11]
00004C95  1D0070            sbb ax,0x7000
00004C98  092A              or [bp+si],bp
00004C9A  2A20              sub ah,[bx+si]
00004C9C  4C                dec sp
00004C9D  49                dec cx
00004C9E  4E                dec si
00004C9F  45                inc bp
00004CA0  204F55            and [bx+0x55],cl
00004CA3  54                push sp
00004CA4  204F46            and [bx+0x46],cl
00004CA7  205241            and [bp+si+0x41],dl
00004CAA  4E                dec si
00004CAB  47                inc di
00004CAC  45                inc bp
00004CAD  202A              and [bp+si],ch
00004CAF  2A6E11            sub ch,[bp+0x11]
00004CB2  2200              and al,[bx+si]
00004CB4  0003              add [bp+di],al
00004CB6  41                inc cx
00004CB7  4E                dec si
00004CB8  59                pop cx
00004CB9  204D4F            and [di+0x4f],cl
00004CBC  52                push dx
00004CBD  45                inc bp
00004CBE  20544F            and [si+0x4f],dl
00004CC1  204245            and [bp+si+0x45],al
00004CC4  204348            and [bp+di+0x48],al
00004CC7  41                inc cx
00004CC8  4E                dec si
00004CC9  47                inc di
00004CCA  45                inc bp
00004CCB  44                inc sp
00004CCC  2028              and [bx+si],ch
00004CCE  59                pop cx
00004CCF  2F                das
00004CD0  4E                dec si
00004CD1  297011            sub [bx+si+0x11],si
00004CD4  3200              xor al,[bx+si]
00004CD6  0000              add [bx+si],al
00004CD8  54                push sp
00004CD9  48                dec ax
00004CDA  45                inc bp
00004CDB  20434F            and [bp+di+0x4f],al
00004CDE  4D                dec bp
00004CDF  50                push ax
00004CE0  55                push bp
00004CE1  54                push sp
00004CE2  45                inc bp
00004CE3  52                push dx
00004CE4  204841            and [bx+si+0x41],cl
00004CE7  53                push bx
00004CE8  204245            and [bp+si+0x45],al
00004CEB  45                inc bp
00004CEC  4E                dec si
00004CED  205052            and [bx+si+0x52],dl
00004CF0  45                inc bp
00004CF1  50                push ax
00004CF2  41                inc cx
00004CF3  52                push dx
00004CF4  45                inc bp
00004CF5  44                inc sp
00004CF6  20464F            and [bp+0x4f],al
00004CF9  52                push dx
00004CFA  204D4F            and [di+0x4f],cl
00004CFD  56                push si
00004CFE  49                dec cx
00004CFF  4E                dec si
00004D00  47                inc di
00004D01  2E0D0D71          cs or ax,0x710d
00004D05  11A80000          adc [bx+si+0x0],bp
00004D09  000D              add [di],cl
00004D0B  54                push sp
00004D0C  48                dec ax
00004D0D  45                inc bp
00004D0E  20434F            and [bp+di+0x4f],al
00004D11  4D                dec bp
00004D12  50                push ax
00004D13  55                push bp
00004D14  54                push sp
00004D15  45                inc bp
00004D16  52                push dx
00004D17  20434F            and [bp+di+0x4f],al
00004D1A  55                push bp
00004D1B  4C                dec sp
00004D1C  44                inc sp
00004D1D  204E4F            and [bp+0x4f],cl
00004D20  54                push sp
00004D21  204245            and [bp+si+0x45],al
00004D24  205052            and [bx+si+0x52],dl
00004D27  45                inc bp
00004D28  50                push ax
00004D29  41                inc cx
00004D2A  52                push dx
00004D2B  45                inc bp
00004D2C  44                inc sp
00004D2D  20464F            and [bp+0x4f],al
00004D30  52                push dx
00004D31  204D4F            and [di+0x4f],cl
00004D34  56                push si
00004D35  49                dec cx
00004D36  4E                dec si
00004D37  47                inc di
00004D38  2E0D5448          cs or ax,0x4854
00004D3C  45                inc bp
00004D3D  52                push dx
00004D3E  45                inc bp
00004D3F  204D41            and [di+0x41],cl
00004D42  59                pop cx
00004D43  204245            and [bp+si+0x45],al
00004D46  204120            and [bx+di+0x20],al
00004D49  50                push ax
00004D4A  52                push dx
00004D4B  4F                dec di
00004D4C  42                inc dx
00004D4D  4C                dec sp
00004D4E  45                inc bp
00004D4F  4D                dec bp
00004D50  205749            and [bx+0x49],dl
00004D53  54                push sp
00004D54  48                dec ax
00004D55  205448            and [si+0x48],dl
00004D58  45                inc bp
00004D59  204841            and [bx+si+0x41],cl
00004D5C  52                push dx
00004D5D  44                inc sp
00004D5E  46                inc si
00004D5F  49                dec cx
00004D60  4C                dec sp
00004D61  45                inc bp
00004D62  2E0D0D54          cs or ax,0x540d
00004D66  4F                dec di
00004D67  204348            and [bp+di+0x48],al
00004D6A  45                inc bp
00004D6B  43                inc bx
00004D6C  4B                dec bx
00004D6D  205448            and [si+0x48],dl
00004D70  45                inc bp
00004D71  204841            and [bx+si+0x41],cl
00004D74  52                push dx
00004D75  44                inc sp
00004D76  46                inc si
00004D77  49                dec cx
00004D78  4C                dec sp
00004D79  45                inc bp
00004D7A  2C20              sub al,0x20
00004D7C  53                push bx
00004D7D  45                inc bp
00004D7E  4C                dec sp
00004D7F  45                inc bp
00004D80  43                inc bx
00004D81  54                push sp
00004D82  2022              and [bp+si],ah
00004D84  53                push bx
00004D85  59                pop cx
00004D86  53                push bx
00004D87  54                push sp
00004D88  45                inc bp
00004D89  4D                dec bp
00004D8A  204348            and [bp+di+0x48],al
00004D8D  45                inc bp
00004D8E  43                inc bx
00004D8F  4B                dec bx
00004D90  4F                dec di
00004D91  55                push bp
00004D92  54                push sp
00004D93  2220              and ah,[bx+si]
00004D95  4F                dec di
00004D96  4E                dec si
00004D97  205448            and [si+0x48],dl
00004D9A  45                inc bp
00004D9B  0D5345            or ax,0x4553
00004D9E  52                push dx
00004D9F  56                push si
00004DA0  49                dec cx
00004DA1  43                inc bx
00004DA2  45                inc bp
00004DA3  53                push bx
00004DA4  204D45            and [di+0x45],cl
00004DA7  4E                dec si
00004DA8  55                push bp
00004DA9  2E0D0D73          cs or ax,0x730d
00004DAD  1113              adc [bp+di],dx
00004DAF  007009            add [bx+si+0x9],dh
00004DB2  2A2A              sub ch,[bp+si]
00004DB4  2A20              sub ah,[bx+si]
00004DB6  45                inc bp
00004DB7  52                push dx
00004DB8  52                push dx
00004DB9  4F                dec di
00004DBA  52                push dx
00004DBB  202A              and [bp+si],ch
00004DBD  2A2A              sub ch,[bp+si]
00004DBF  7411              jz 0x4dd2
