; LEDTOUCH 3.02; 7690diag/LEDTOUCH.SYS
; SHA256 bfb95e3a5d1a9ef87742b33b19d33fee2fbcb0718f04995f770b0a3c37d6d2df
; Offsets are SYS-file-relative. C=reachable decoded instruction; D=unclassified/data.
; Code roots include both dispatch tables. Indirect transfers remain explicitly catalogued.
; A code label establishes static reachability, not physical execution or a public ABI.
0000  ffffffff00800b031603504f494e5420  D ..........POINT 
1C38  bf971b                            C mov di, 0x1b97
1C3B  bea01b                            C mov si, 0x1ba0
; loc_1C3E:
1C3E  8ac7                              C mov al, bh
1C40  e83800                            C call 0x1c7b
1C43  8804                              C mov byte ptr [si], al
1C45  46                                C inc si
1C46  2c10                              C sub al, 0x10
1C48  7902                              C jns 0x1c4c
1C4A  32c0                              C xor al, al
; loc_1C4C:
1C4C  a2951b                            C mov byte ptr [0x1b95], al
1C4F  8ac7                              C mov al, bh
1C51  e84700                            C call 0x1c9b
1C54  8804                              C mov byte ptr [si], al
1C56  46                                C inc si
1C57  3a06951b                          C cmp al, byte ptr [0x1b95]
1C5B  7202                              C jb 0x1c5f
1C5D  081d                              C or byte ptr [di], bl
; loc_1C5F:
1C5F  d0cb                              C ror bl, 1
1C61  fec7                              C inc bh
1C63  f6c707                            C test bh, 7
1C66  7509                              C jne 0x1c71
1C68  47                                C inc di
1C69  80e7f0                            C and bh, 0xf0
1C6C  80c710                            C add bh, 0x10
1C6F  7802                              C js 0x1c73
; loc_1C71:
1C71  ebcb                              C jmp 0x1c3e
; loc_1C73:
1C73  5d                                C pop bp
1C74  5e                                C pop si
1C75  5f                                C pop di
1C76  07                                C pop es
1C77  5a                                C pop dx
1C78  59                                C pop cx
1C79  5b                                C pop bx
1C7A  c3                                C ret 
; service_receiver_dark:
1C7B  50                                C push ax
1C7C  ba02f3                            C mov dx, 0xf302
1C7F  b000                              C mov al, 0
1C81  ee                                C out dx, al
1C82  ba00f3                            C mov dx, 0xf300
1C85  58                                C pop ax
1C86  ee                                C out dx, al
1C87  ba02f3                            C mov dx, 0xf302
1C8A  b004                              C mov al, 4
1C8C  ee                                C out dx, al
1C8D  b000                              C mov al, 0
1C8F  ee                                C out dx, al
1C90  8b162006                          C mov dx, word ptr [0x620]
; loc_1C94:
1C94  4a                                C dec dx
1C95  75fd                              C jne 0x1c94
1C97  e82400                            C call 0x1cbe
1C9A  c3                                C ret 
; service_emitter_lit:
1C9B  ba00f3                            C mov dx, 0xf300
1C9E  ee                                C out dx, al
1C9F  ba02f3                            C mov dx, 0xf302
1CA2  b001                              C mov al, 1
1CA4  ee                                C out dx, al
1CA5  b000                              C mov al, 0
1CA7  ee                                C out dx, al
1CA8  b002                              C mov al, 2
1CAA  ee                                C out dx, al
1CAB  8b162006                          C mov dx, word ptr [0x620]
; loc_1CAF:
1CAF  4a                                C dec dx
1CB0  75fd                              C jne 0x1caf
1CB2  e80900                            C call 0x1cbe
1CB5  50                                C push ax
1CB6  ba02f3                            C mov dx, 0xf302
1CB9  b000                              C mov al, 0
1CBB  ee                                C out dx, al
1CBC  58                                C pop ax
1CBD  c3                                C ret 
; service_adc_read:
1CBE  51                                C push cx
1CBF  ba02f3                            C mov dx, 0xf302
1CC2  ec                                C in al, dx
1CC3  0c08                              C or al, 8
1CC5  ee                                C out dx, al
1CC6  3408                              C xor al, 8
1CC8  ee                                C out dx, al
1CC9  b93200                            C mov cx, 0x32
; loc_1CCC:
1CCC  ec                                C in al, dx
1CCD  a808                              C test al, 8
1CCF  e0fb                              C loopne 0x1ccc
1CD1  ba03f3                            C mov dx, 0xf303
1CD4  ec                                C in al, dx
1CD5  253f00                            C and ax, 0x3f
1CD8  59                                C pop cx
1CD9  c3                                C ret 
; loc_1CDA:
1CDA  50                                C push ax
; loc_1CDB:
1CDB  2e8a04                            C mov al, byte ptr cs:[si]
1CDE  3cff                              C cmp al, 0xff
1CE0  740a                              C je 0x1cec
1CE2  b40e                              C mov ah, 0xe
1CE4  bb0700                            C mov bx, 7
1CE7  cd10                              C int 0x10
1CE9  46                                C inc si
1CEA  ebef                              C jmp 0x1cdb
; loc_1CEC:
1CEC  58                                C pop ax
1CED  c3                                C ret 
1CEE  b80001cd1674f933c0cd163c0d75f1c3  D .....t.3...<.u..
; loc_1CFE:
1CFE  b80001                            C mov ax, 0x100
1D01  cd16                              C int 0x16
1D03  7406                              C je 0x1d0b
1D05  33c0                              C xor ax, ax
1D07  cd16                              C int 0x16
1D09  ebf3                              C jmp 0x1cfe
; loc_1D0B:
1D0B  b80001                            C mov ax, 0x100
1D0E  cd16                              C int 0x16
1D10  74f9                              C je 0x1d0b
1D12  33c0                              C xor ax, ax
1D14  cd16                              C int 0x16
1D16  c3                                C ret 
; loc_1D17:
1D17  c3                                C ret 
1D18  5351565706b8000fcd103c117408a296  D SQVW......<.t...
1D28  1bb81100cd10bfa41ab8ffffb95000f3  D .............P..
1D38  aabfa41abe971bbb0500acb90800d0e0  D ................
1D48  7204c705000083c702e2f34b75ecb800  D r..........Ku...
1D58  a08ec033ffbe9c1bbb0300acbd080056  D ...3...........V
1D68  d0e07211ba1400bea41ab92800f3a54a  D ..r........(...J
1D78  75f5eb0f90ba1400bef41ab92800f3a5  D u...........(...
1D88  4a75f54d75da5e4b75d1075f5e595bc3  D Ju.Mu.^Ku.._^Y[.
; loc_1D98:
1D98  c3                                C ret 
1D99  50515706b8000fcd1032e4cd10b80002  D PQW......2......
1DA9  33d233dbcd10075f5958c3            D 3.3...._YX.
; initial_selftest:
1DB4  06                                C push es
1DB5  0e                                C push cs
1DB6  07                                C pop es
1DB7  ba00f3                            C mov dx, 0xf300
1DBA  b0ff                              C mov al, 0xff
1DBC  8ae0                              C mov ah, al
1DBE  ee                                C out dx, al
1DBF  ba01f3                            C mov dx, 0xf301
1DC2  ec                                C in al, dx
1DC3  a840                              C test al, 0x40
1DC5  751a                              C jne 0x1de1
1DC7  32e4                              C xor ah, ah
; loc_1DC9:
1DC9  ba00f3                            C mov dx, 0xf300
1DCC  8ac4                              C mov al, ah
1DCE  ee                                C out dx, al
1DCF  ba01f3                            C mov dx, 0xf301
1DD2  ec                                C in al, dx
1DD3  a840                              C test al, 0x40
1DD5  740a                              C je 0x1de1
1DD7  fec4                              C inc ah
1DD9  80fcff                            C cmp ah, 0xff
1DDC  75eb                              C jne 0x1dc9
1DDE  eb0f                              C jmp 0x1def
1DE0  90                                D .
; loc_1DE1:
1DE1  be6719                            C mov si, 0x1967
1DE4  e8f3fe                            C call 0x1cda
1DE7  c6063c0601                        C mov byte ptr [0x63c], 1
1DEC  e99d01                            C jmp 0x1f8c
; loc_1DEF:
1DEF  ba02f3                            C mov dx, 0xf302
1DF2  ec                                C in al, dx
1DF3  24f0                              C and al, 0xf0
1DF5  8ad8                              C mov bl, al
1DF7  b90700                            C mov cx, 7
; loc_1DFA:
1DFA  8ac3                              C mov al, bl
1DFC  0ac1                              C or al, cl
1DFE  ee                                C out dx, al
1DFF  8ae0                              C mov ah, al
1E01  eb01                              C jmp 0x1e04
1E03  90                                D .
; loc_1E04:
1E04  ec                                C in al, dx
1E05  24f7                              C and al, 0xf7
1E07  3ae0                              C cmp ah, al
1E09  7514                              C jne 0x1e1f
1E0B  e2ed                              C loop 0x1dfa
1E0D  8ac3                              C mov al, bl
1E0F  ee                                C out dx, al
1E10  eb01                              C jmp 0x1e13
1E12  90                                D .
; loc_1E13:
1E13  ec                                C in al, dx
1E14  24f7                              C and al, 0xf7
1E16  8ae3                              C mov ah, bl
1E18  3ac4                              C cmp al, ah
1E1A  7503                              C jne 0x1e1f
1E1C  eb18                              C jmp 0x1e36
1E1E  90                                D .
; loc_1E1F:
1E1F  ba02f3                            C mov dx, 0xf302
1E22  ec                                C in al, dx
1E23  24f0                              C and al, 0xf0
1E25  ee                                C out dx, al
1E26  be9619                            C mov si, 0x1996
1E29  b002                              C mov al, 2
1E2B  e86001                            C call 0x1f8e
1E2E  c6063c0601                        C mov byte ptr [0x63c], 1
1E33  e95601                            C jmp 0x1f8c
; loc_1E36:
1E36  ba03f3                            C mov dx, 0xf303
1E39  ec                                C in al, dx
1E3A  ba02f3                            C mov dx, 0xf302
1E3D  ec                                C in al, dx
1E3E  b408                              C mov ah, 8
1E40  84c4                              C test ah, al
1E42  742e                              C je 0x1e72
1E44  0c08                              C or al, 8
1E46  ee                                C out dx, al
1E47  3408                              C xor al, 8
1E49  ee                                C out dx, al
1E4A  b93200                            C mov cx, 0x32
; loc_1E4D:
1E4D  ec                                C in al, dx
1E4E  a808                              C test al, 8
1E50  7412                              C je 0x1e64
1E52  e2f9                              C loop 0x1e4d
1E54  be621a                            C mov si, 0x1a62
1E57  b00b                              C mov al, 0xb
1E59  e83201                            C call 0x1f8e
1E5C  c6063c0601                        C mov byte ptr [0x63c], 1
1E61  e92801                            C jmp 0x1f8c
; loc_1E64:
1E64  ba03f3                            C mov dx, 0xf303
1E67  ec                                C in al, dx
1E68  ba02f3                            C mov dx, 0xf302
1E6B  ec                                C in al, dx
1E6C  b408                              C mov ah, 8
1E6E  84c4                              C test ah, al
1E70  7510                              C jne 0x1e82
; loc_1E72:
1E72  beb319                            C mov si, 0x19b3
1E75  b003                              C mov al, 3
1E77  e81401                            C call 0x1f8e
1E7A  c6063c0601                        C mov byte ptr [0x63c], 1
1E7F  e90a01                            C jmp 0x1f8c
; loc_1E82:
1E82  ba01f3                            C mov dx, 0xf301
1E85  ec                                C in al, dx
1E86  b480                              C mov ah, 0x80
1E88  84c4                              C test ah, al
1E8A  740b                              C je 0x1e97
1E8C  bece19                            C mov si, 0x19ce
1E8F  b004                              C mov al, 4
1E91  e8fa00                            C call 0x1f8e
1E94  e9f500                            C jmp 0x1f8c
; loc_1E97:
1E97  b90a00                            C mov cx, 0xa
; loc_1E9A:
1E9A  51                                C push cx
1E9B  c6063b0600                        C mov byte ptr [0x63b], 0
1EA0  e86fe8                            C call 0x712
1EA3  59                                C pop cx
1EA4  e2f4                              C loop 0x1e9a
; loc_1EA6:
1EA6  e877fd                            C call 0x1c20
1EA9  33c0                              C xor ax, ax
1EAB  bf971b                            C mov di, 0x1b97
1EAE  ab                                C stosw word ptr es:[di], ax
1EAF  ab                                C stosw word ptr es:[di], ax
1EB0  aa                                C stosb byte ptr es:[di], al
1EB1  bf9c1b                            C mov di, 0x1b9c
1EB4  ab                                C stosw word ptr es:[di], ax
1EB5  aa                                C stosb byte ptr es:[di], al
1EB6  bea01b                            C mov si, 0x1ba0
1EB9  bf971b                            C mov di, 0x1b97
1EBC  bb8000                            C mov bx, 0x80
; loc_1EBF:
1EBF  b90800                            C mov cx, 8
; loc_1EC2:
1EC2  ad                                C lodsw ax, word ptr [si]
1EC3  3c1e                              C cmp al, 0x1e
1EC5  7304                              C jae 0x1ecb
1EC7  081d                              C or byte ptr [di], bl
1EC9  fec7                              C inc bh
; loc_1ECB:
1ECB  d0cb                              C ror bl, 1
1ECD  e2f3                              C loop 0x1ec2
1ECF  47                                C inc di
1ED0  81ff9c1b                          C cmp di, 0x1b9c
1ED4  72e9                              C jb 0x1ebf
1ED6  7503                              C jne 0x1edb
1ED8  bf9c1b                            C mov di, 0x1b9c
; loc_1EDB:
1EDB  81ff9f1b                          C cmp di, 0x1b9f
1EDF  75de                              C jne 0x1ebf
1EE1  22ff                              C and bh, bh
1EE3  7428                              C je 0x1f0d
1EE5  830624060a                        C add word ptr [0x624], 0xa
1EEA  830620060a                        C add word ptr [0x620], 0xa
1EEF  813e24060001                      C cmp word ptr [0x624], 0x100
1EF5  72af                              C jb 0x1ea6
1EF7  e89efe                            C call 0x1d98
1EFA  e81afe                            C call 0x1d17
1EFD  be031a                            C mov si, 0x1a03
1F00  b007                              C mov al, 7
1F02  e88900                            C call 0x1f8e
1F05  a0961b                            C mov al, byte ptr [0x1b96]
1F08  32e4                              C xor ah, ah
1F0A  e97f00                            C jmp 0x1f8c
; loc_1F0D:
1F0D  a12406                            C mov ax, word ptr [0x624]
1F10  23c0                              C and ax, ax
1F12  740e                              C je 0x1f22
1F14  d1e8                              C shr ax, 1
1F16  d1e8                              C shr ax, 1
1F18  d1e8                              C shr ax, 1
1F1A  01062406                          C add word ptr [0x624], ax
1F1E  01062006                          C add word ptr [0x620], ax
; loc_1F22:
1F22  a12006                            C mov ax, word ptr [0x620]
1F25  33d2                              C xor dx, dx
1F27  bb6400                            C mov bx, 0x64
1F2A  f7f3                              C div bx
1F2C  0c30                              C or al, 0x30
1F2E  a24319                            C mov byte ptr [0x1943], al
1F31  8bc2                              C mov ax, dx
1F33  b30a                              C mov bl, 0xa
1F35  f6f3                              C div bl
1F37  0d3030                            C or ax, 0x3030
1F3A  a34419                            C mov word ptr [0x1944], ax
1F3D  be2719                            C mov si, 0x1927
1F40  e897fd                            C call 0x1cda
1F43  e8dafc                            C call 0x1c20
1F46  a1971b                            C mov ax, word ptr [0x1b97]
1F49  0b06991b                          C or ax, word ptr [0x1b99]
1F4D  0a069b1b                          C or al, byte ptr [0x1b9b]
1F51  0a069c1b                          C or al, byte ptr [0x1b9c]
1F55  0b069d1b                          C or ax, word ptr [0x1b9d]
1F59  7416                              C je 0x1f71
1F5B  e83afe                            C call 0x1d98
1F5E  e8b6fd                            C call 0x1d17
1F61  be3e1a                            C mov si, 0x1a3e
1F64  b009                              C mov al, 9
1F66  e82500                            C call 0x1f8e
1F69  a0961b                            C mov al, byte ptr [0x1b96]
1F6C  32e4                              C xor ah, ah
1F6E  eb1c                              C jmp 0x1f8c
1F70  90                                D .
; loc_1F71:
1F71  ba01f3                            C mov dx, 0xf301
1F74  ec                                C in al, dx
1F75  b401                              C mov ah, 1
1F77  84c4                              C test ah, al
1F79  750b                              C jne 0x1f86
1F7B  be781a                            C mov si, 0x1a78
1F7E  b091                              C mov al, 0x91
1F80  e80b00                            C call 0x1f8e
1F83  eb07                              C jmp 0x1f8c
1F85  90                                D .
; loc_1F86:
1F86  be1119                            C mov si, 0x1911
1F89  e84efd                            C call 0x1cda
; loc_1F8C:
1F8C  07                                C pop es
1F8D  c3                                C ret 
; loc_1F8E:
1F8E  56                                C push si
1F8F  be4a19                            C mov si, 0x194a
1F92  e845fd                            C call 0x1cda
; loc_1F95:
1F95  be881a                            C mov si, 0x1a88
1F98  e83ffd                            C call 0x1cda
; loc_1F9B:
1F9B  e860fd                            C call 0x1cfe
1F9E  3c0d                              C cmp al, 0xd
1FA0  740b                              C je 0x1fad
1FA2  3c3f                              C cmp al, 0x3f
1FA4  75f5                              C jne 0x1f9b
1FA6  5e                                C pop si
1FA7  56                                C push si
1FA8  e82ffd                            C call 0x1cda
1FAB  ebe8                              C jmp 0x1f95
; loc_1FAD:
1FAD  5e                                C pop si
1FAE  c3                                C ret 
