Linear 16-bit decode; origin 0000h, addresses are file offsets. Embedded data is not code.
00000000  E9E709            jmp 0x9ea
00001E72  6F                outsw
00001E73  7563              jnz 0x1ed8
00001E75  682050            push word 0x5020
00001E78  61                popa
00001E79  6E                outsb
00001E7A  656C              gs insb
00001E7C  0D0A24            or ax,0x240a
00001E7F  1B0D              sbb cx,[di]
00001E81  0A5072            or dl,[bx+si+0x72]
00001E84  657373            gs jnc 0x1efa
00001E87  20456E            and [di+0x6e],al
00001E8A  7465              jz 0x1ef1
00001E8C  7220              jc 0x1eae
00001E8E  746F              jz 0x1eff
00001E90  20436F            and [bp+di+0x6f],al
00001E93  6E                outsb
00001E94  7469              jz 0x1eff
00001E96  6E                outsb
00001E97  7565              jnz 0x1efe
00001E99  0D0A24            or ax,0x240a
00001E9C  0000              add [bx+si],al
00001E9E  0000              add [bx+si],al
00001EA0  0000              add [bx+si],al
00001EA2  0000              add [bx+si],al
00001EA4  0000              add [bx+si],al
00001EA6  0000              add [bx+si],al
00001EA8  0000              add [bx+si],al
00001EAA  0000              add [bx+si],al
00001EAC  0000              add [bx+si],al
00001EAE  0000              add [bx+si],al
00001EB0  0000              add [bx+si],al
00001EB2  0000              add [bx+si],al
00001EB4  0000              add [bx+si],al
00001EB6  0000              add [bx+si],al
00001EB8  0000              add [bx+si],al
00001EBA  0000              add [bx+si],al
00001EBC  0000              add [bx+si],al
00001EBE  0000              add [bx+si],al
00001EC0  0000              add [bx+si],al
00001EC2  0000              add [bx+si],al
00001EC4  0000              add [bx+si],al
00001EC6  0000              add [bx+si],al
00001EC8  0000              add [bx+si],al
00001ECA  0000              add [bx+si],al
00001ECC  0000              add [bx+si],al
00001ECE  0000              add [bx+si],al
00001ED0  0000              add [bx+si],al
00001ED2  0000              add [bx+si],al
00001ED4  0000              add [bx+si],al
00001ED6  0000              add [bx+si],al
00001ED8  0000              add [bx+si],al
00001EDA  0000              add [bx+si],al
00001EDC  0000              add [bx+si],al
00001EDE  0000              add [bx+si],al
00001EE0  0000              add [bx+si],al
00001EE2  0000              add [bx+si],al
00001EE4  0000              add [bx+si],al
00001EE6  0000              add [bx+si],al
00001EE8  0000              add [bx+si],al
00001EEA  0000              add [bx+si],al
00001EEC  FFFF              udw
00001EEE  FFFF              udw
00001EF0  FFFF              udw
00001EF2  FFFF              udw
00001EF4  FFFF              udw
00001EF6  FFFF              udw
00001EF8  FFFF              udw
00001EFA  FFFF              udw
00001EFC  FFFF              udw
00001EFE  FFFF              udw
00001F00  FFFF              udw
00001F02  FFFF              udw
00001F04  FFFF              udw
00001F06  FFFF              udw
00001F08  FFFF              udw
00001F0A  FFFF              udw
00001F0C  FFFF              udw
00001F0E  FFFF              udw
00001F10  FFFF              udw
00001F12  FFFF              udw
00001F14  FFFF              udw
00001F16  FFFF              udw
00001F18  FFFF              udw
00001F1A  FFFF              udw
00001F1C  FFFF              udw
00001F1E  FFFF              udw
00001F20  FFFF              udw
00001F22  FFFF              udw
00001F24  FFFF              udw
00001F26  FFFF              udw
00001F28  FFFF              udw
00001F2A  FFFF              udw
00001F2C  FFFF              udw
00001F2E  FFFF              udw
00001F30  FFFF              udw
00001F32  FFFF              udw
00001F34  FFFF              udw
00001F36  FFFF              udw
00001F38  FFFF              udw
00001F3A  FFFF              udw
00001F3C  020D              add cl,[di]
00001F3E  0A24              or ah,[si]
00001F40  0000              add [bx+si],al
00001F42  0011              add [bx+di],dl
00001F44  00900000          add [bx+si+0x0],dl
00001F48  0000              add [bx+si],al
00001F4A  0000              add [bx+si],al
00001F4C  0000              add [bx+si],al
00001F4E  0000              add [bx+si],al
00001F50  0000              add [bx+si],al
00001F52  0000              add [bx+si],al
00001F54  0000              add [bx+si],al
00001F56  0000              add [bx+si],al
00001F58  0000              add [bx+si],al
00001F5A  0000              add [bx+si],al
00001F5C  0000              add [bx+si],al
00001F5E  0000              add [bx+si],al
00001F60  0000              add [bx+si],al
00001F62  0000              add [bx+si],al
00001F64  0000              add [bx+si],al
00001F66  0000              add [bx+si],al
00001F68  0000              add [bx+si],al
00001F6A  0000              add [bx+si],al
00001F6C  0000              add [bx+si],al
00001F6E  0000              add [bx+si],al
00001F70  0000              add [bx+si],al
00001F72  0000              add [bx+si],al
00001F74  0000              add [bx+si],al
00001F76  0000              add [bx+si],al
00001F78  0000              add [bx+si],al
00001F7A  0000              add [bx+si],al
00001F7C  0000              add [bx+si],al
00001F7E  0000              add [bx+si],al
00001F80  0000              add [bx+si],al
00001F82  0000              add [bx+si],al
00001F84  0000              add [bx+si],al
00001F86  0000              add [bx+si],al
00001F88  0000              add [bx+si],al
00001F8A  0000              add [bx+si],al
00001F8C  0000              add [bx+si],al
00001F8E  0000              add [bx+si],al
00001F90  0000              add [bx+si],al
00001F92  0000              add [bx+si],al
00001F94  0000              add [bx+si],al
00001F96  0000              add [bx+si],al
00001F98  0000              add [bx+si],al
00001F9A  0000              add [bx+si],al
00001F9C  0000              add [bx+si],al
00001F9E  0000              add [bx+si],al
00001FA0  0000              add [bx+si],al
00001FA2  0000              add [bx+si],al
00001FA4  0000              add [bx+si],al
00001FA6  0000              add [bx+si],al
00001FA8  0000              add [bx+si],al
00001FAA  0000              add [bx+si],al
00001FAC  0000              add [bx+si],al
00001FAE  0000              add [bx+si],al
00001FB0  0000              add [bx+si],al
00001FB2  0000              add [bx+si],al
00001FB4  0000              add [bx+si],al
00001FB6  0000              add [bx+si],al
00001FB8  0000              add [bx+si],al
00001FBA  0000              add [bx+si],al
00001FBC  0000              add [bx+si],al
00001FBE  0000              add [bx+si],al
00001FC0  0000              add [bx+si],al
00001FC2  0000              add [bx+si],al
00001FC4  0000              add [bx+si],al
00001FC6  0000              add [bx+si],al
00001FC8  0000              add [bx+si],al
00001FCA  0000              add [bx+si],al
00001FCC  0000              add [bx+si],al
00001FCE  0000              add [bx+si],al
00001FD0  0000              add [bx+si],al
00001FD2  48                dec ax
00001FD3  2020              and [bx+si],ah
00001FD5  2020              and [bx+si],ah
00001FD7  2020              and [bx+si],ah
00001FD9  2020              and [bx+si],ah
00001FDB  2020              and [bx+si],ah
00001FDD  2020              and [bx+si],ah
00001FDF  2020              and [bx+si],ah
00001FE1  6E                outsb
00001FE2  6E                outsb
00001FE3  204141            and [bx+di+0x41],al
00001FE6  204141            and [bx+di+0x41],al
00001FE9  202A              and [bp+si],ch
00001FEB  2020              and [bx+si],ah
00001FED  2020              and [bx+si],ah
00001FEF  6E                outsb
00001FF0  6E                outsb
00001FF1  204141            and [bx+di+0x41],al
00001FF4  204141            and [bx+di+0x41],al
00001FF7  202A              and [bp+si],ch
00001FF9  2020              and [bx+si],ah
00001FFB  2020              and [bx+si],ah
00001FFD  6E                outsb
00001FFE  6E                outsb
00001FFF  204141            and [bx+di+0x41],al
00002002  204141            and [bx+di+0x41],al
00002005  202A              and [bp+si],ch
00002007  2020              and [bx+si],ah
00002009  2020              and [bx+si],ah
0000200B  6E                outsb
0000200C  6E                outsb
0000200D  204141            and [bx+di+0x41],al
00002010  204141            and [bx+di+0x41],al
00002013  202A              and [bp+si],ch
00002015  2020              and [bx+si],ah
00002017  2020              and [bx+si],ah
00002019  0D0A24            or ax,0x240a
0000201C  0000              add [bx+si],al
0000201E  0000              add [bx+si],al
00002020  0000              add [bx+si],al
00002022  0000              add [bx+si],al
00002024  0000              add [bx+si],al
00002026  0000              add [bx+si],al
00002028  0000              add [bx+si],al
0000202A  0000              add [bx+si],al
0000202C  0000              add [bx+si],al
0000202E  0000              add [bx+si],al
00002030  0000              add [bx+si],al
00002032  0000              add [bx+si],al
00002034  0000              add [bx+si],al
00002036  0000              add [bx+si],al
00002038  0000              add [bx+si],al
0000203A  0000              add [bx+si],al
0000203C  0000              add [bx+si],al
0000203E  0000              add [bx+si],al
00002040  0000              add [bx+si],al
00002042  0000              add [bx+si],al
00002044  0000              add [bx+si],al
00002046  0000              add [bx+si],al
00002048  0000              add [bx+si],al
0000204A  0000              add [bx+si],al
0000204C  0000              add [bx+si],al
0000204E  0000              add [bx+si],al
00002050  0000              add [bx+si],al
00002052  0000              add [bx+si],al
00002054  0000              add [bx+si],al
00002056  0000              add [bx+si],al
00002058  0000              add [bx+si],al
0000205A  0000              add [bx+si],al
0000205C  007700            add [bx+0x0],dh
0000205F  0000              add [bx+si],al
00002061  0000              add [bx+si],al
00002063  0000              add [bx+si],al
00002065  0000              add [bx+si],al
00002067  0000              add [bx+si],al
00002069  0000              add [bx+si],al
0000206B  0000              add [bx+si],al
0000206D  0000              add [bx+si],al
0000206F  0000              add [bx+si],al
00002071  0000              add [bx+si],al
00002073  0000              add [bx+si],al
00002075  0000              add [bx+si],al
00002077  0000              add [bx+si],al
00002079  0000              add [bx+si],al
0000207B  0000              add [bx+si],al
0000207D  0000              add [bx+si],al
0000207F  0000              add [bx+si],al
00002081  0000              add [bx+si],al
00002083  0000              add [bx+si],al
00002085  0000              add [bx+si],al
00002087  0000              add [bx+si],al
00002089  0000              add [bx+si],al
0000208B  0000              add [bx+si],al
0000208D  0000              add [bx+si],al
0000208F  0000              add [bx+si],al
00002091  0000              add [bx+si],al
00002093  0000              add [bx+si],al
00002095  0000              add [bx+si],al
00002097  0000              add [bx+si],al
00002099  0000              add [bx+si],al
0000209B  0000              add [bx+si],al
0000209D  0000              add [bx+si],al
0000209F  7722              ja 0x20c3
000020A1  E474              in al,byte 0x74
000020A3  17                pop ss
000020A4  FECC              dec ah
000020A6  7414              jz 0x20bc
000020A8  FECC              dec ah
000020AA  741E              jz 0x20ca
000020AC  BA01F3            mov dx,0xf301
000020AF  EC                in al,dx
000020B0  A880              test al,0x80
000020B2  7403              jz 0x20b7
000020B4  33C0              xor ax,ax
000020B6  CB                retf
000020B7  B80100            mov ax,0x1
000020BA  CB                retf
000020BB  CB                retf
000020BC  B8000F            mov ax,0xf00
000020BF  CD10              int byte 0x10
000020C1  A2431F            mov [0x1f43],al
000020C4  E88E05            call 0x2655
000020C7  E93E01            jmp 0x2208
000020CA  B8000F            mov ax,0xf00
000020CD  CD10              int byte 0x10
000020CF  2EA2431F          mov [cs:0x1f43],al
000020D3  E82205            call 0x25f8
000020D6  C606471FFF        mov byte [0x1f47],0xff
000020DB  E87705            call 0x2655
000020DE  C606471F00        mov byte [0x1f47],0x0
000020E3  BEB416            mov si,0x16b4
000020E6  E874EC            call 0xd5d
000020E9  33DB              xor bx,bx
000020EB  E8E503            call 0x24d3
000020EE  A2401F            mov [0x1f40],al
000020F1  B40E              mov ah,0xe
000020F3  BB0700            mov bx,0x7
000020F6  CD10              int byte 0x10
000020F8  A0401F            mov al,[0x1f40]
000020FB  3C39              cmp al,0x39
000020FD  741A              jz 0x2119
000020FF  3C30              cmp al,0x30
00002101  7416              jz 0x2119
00002103  3C31              cmp al,0x31
00002105  7412              jz 0x2119
00002107  3C3F              cmp al,0x3f
00002109  740E              jz 0x2119
0000210B  3C01              cmp al,0x1
0000210D  740A              jz 0x2119
0000210F  3C11              cmp al,0x11
00002111  7406              jz 0x2119
00002113  3C0C              cmp al,0xc
00002115  7402              jz 0x2119
00002117  EBBA              jmp 0x20d3
00002119  E8B703            call 0x24d3
0000211C  3C0D              cmp al,0xd
0000211E  75B3              jnz 0x20d3
00002120  E8D504            call 0x25f8
00002123  8A1E401F          mov bl,[0x1f40]
00002127  80FB39            cmp bl,0x39
0000212A  7503              jnz 0x212f
0000212C  E9D900            jmp 0x2208
0000212F  80FB30            cmp bl,0x30
00002132  750E              jnz 0x2142
00002134  E81E05            call 0x2655
00002137  BE7F1E            mov si,0x1e7f
0000213A  E820EC            call 0xd5d
0000213D  E88303            call 0x24c3
00002140  EB91              jmp 0x20d3
00002142  80FB31            cmp bl,0x31
00002145  7517              jnz 0x215e
00002147  E83701            call 0x2281
0000214A  E82604            call 0x2573
0000214D  B80001            mov ax,0x100
00002150  CD16              int byte 0x16
00002152  74F3              jz 0x2147
00002154  33C0              xor ax,ax
00002156  CD16              int byte 0x16
00002158  E89D04            call 0x25f8
0000215B  EB56              jmp 0x21b3
0000215D  90                nop
0000215E  80FB01            cmp bl,0x1
00002161  7405              jz 0x2168
00002163  80FB32            cmp bl,0x32
00002166  7517              jnz 0x217f
00002168  E88D04            call 0x25f8
0000216B  E81301            call 0x2281
0000216E  E87C03            call 0x24ed
00002171  E85F03            call 0x24d3
00002174  3C32              cmp al,0x32
00002176  74F3              jz 0x216b
00002178  3C01              cmp al,0x1
0000217A  74EF              jz 0x216b
0000217C  EB35              jmp 0x21b3
0000217E  90                nop
0000217F  80FB0C            cmp bl,0xc
00002182  7405              jz 0x2189
00002184  80FB33            cmp bl,0x33
00002187  751D              jnz 0x21a6
00002189  C606411F00        mov byte [0x1f41],0x0
0000218E  E8C404            call 0x2655
00002191  803E411F00        cmp byte [0x1f41],0x0
00002196  751B              jnz 0x21b3
00002198  B80001            mov ax,0x100
0000219B  CD16              int byte 0x16
0000219D  74EF              jz 0x218e
0000219F  33C0              xor ax,ax
000021A1  CD16              int byte 0x16
000021A3  EB0E              jmp 0x21b3
000021A5  90                nop
000021A6  80FB11            cmp bl,0x11
000021A9  7405              jz 0x21b0
000021AB  80FB34            cmp bl,0x34
000021AE  750F              jnz 0x21bf
000021B0  E82901            call 0x22dc
000021B3  BE7F1E            mov si,0x1e7f
000021B6  E8A4EB            call 0xd5d
000021B9  E80703            call 0x24c3
000021BC  E914FF            jmp 0x20d3
000021BF  80FB3F            cmp bl,0x3f
000021C2  7541              jnz 0x2205
000021C4  A1451F            mov ax,[0x1f45]
000021C7  BB6400            mov bx,0x64
000021CA  33D2              xor dx,dx
000021CC  F7F3              div bx
000021CE  0C30              or al,0x30
000021D0  3C30              cmp al,0x30
000021D2  7502              jnz 0x21d6
000021D4  B020              mov al,0x20
000021D6  A26F17            mov [0x176f],al
000021D9  8BC2              mov ax,dx
000021DB  B30A              mov bl,0xa
000021DD  F6F3              div bl
000021DF  0D3030            or ax,0x3030
000021E2  A37017            mov [0x1770],ax
000021E5  BE4C17            mov si,0x174c
000021E8  E8B902            call 0x24a4
000021EB  A1451F            mov ax,[0x1f45]
000021EE  3D0F00            cmp ax,0xf
000021F1  7606              jna 0x21f9
000021F3  BE7517            mov si,0x1775
000021F6  E8AB02            call 0x24a4
000021F9  BE7F1E            mov si,0x1e7f
000021FC  E85EEB            call 0xd5d
000021FF  E8C102            call 0x24c3
00002202  E9CEFE            jmp 0x20d3
00002205  E9CBFE            jmp 0x20d3
00002208  B8000F            mov ax,0xf00
0000220B  CD10              int byte 0x10
0000220D  3806431F          cmp [0x1f43],al
00002211  7407              jz 0x221a
00002213  33C0              xor ax,ax
00002215  A0431F            mov al,[0x1f43]
00002218  CD10              int byte 0x10
0000221A  33C0              xor ax,ax
0000221C  A0421F            mov al,[0x1f42]
0000221F  22C0              and al,al
00002221  745D              jz 0x2280
00002223  B490              mov ah,0x90
00002225  3C01              cmp al,0x1
00002227  7504              jnz 0x222d
00002229  BBA41B            mov bx,0x1ba4
0000222C  CB                retf
0000222D  3C02              cmp al,0x2
0000222F  7504              jnz 0x2235
00002231  BBDC1B            mov bx,0x1bdc
00002234  CB                retf
00002235  3C0A              cmp al,0xa
00002237  7504              jnz 0x223d
00002239  BB151C            mov bx,0x1c15
0000223C  CB                retf
0000223D  3C0B              cmp al,0xb
0000223F  7504              jnz 0x2245
00002241  BB471C            mov bx,0x1c47
00002244  CB                retf
00002245  3C0C              cmp al,0xc
00002247  7504              jnz 0x224d
00002249  BB7E1C            mov bx,0x1c7e
0000224C  CB                retf
0000224D  3C0D              cmp al,0xd
0000224F  7504              jnz 0x2255
00002251  BBB41C            mov bx,0x1cb4
00002254  CB                retf
00002255  3C0E              cmp al,0xe
00002257  7504              jnz 0x225d
00002259  BBE91C            mov bx,0x1ce9
0000225C  CB                retf
0000225D  3C0F              cmp al,0xf
0000225F  7504              jnz 0x2265
00002261  BBA91D            mov bx,0x1da9
00002264  CB                retf
00002265  3C10              cmp al,0x10
00002267  7504              jnz 0x226d
00002269  BBEE1D            mov bx,0x1dee
0000226C  CB                retf
0000226D  3C11              cmp al,0x11
0000226F  7504              jnz 0x2275
00002271  BB221E            mov bx,0x1e22
00002274  CB                retf
00002275  3C12              cmp al,0x12
00002277  7504              jnz 0x227d
00002279  BB491E            mov bx,0x1e49
0000227C  CB                retf
0000227D  BB3017            mov bx,0x1730
00002280  CB                retf
00002281  53                push bx
00002282  51                push cx
00002283  52                push dx
00002284  06                push es
00002285  57                push di
00002286  56                push si
00002287  55                push bp
00002288  0E                push cs
00002289  07                pop es
0000228A  FC                cld
0000228B  33C0              xor ax,ax
0000228D  B90800            mov cx,0x8
00002290  BF481F            mov di,0x1f48
00002293  F3AA              rep stosb
00002295  33DB              xor bx,bx
00002297  B380              mov bl,0x80
00002299  BF481F            mov di,0x1f48
0000229C  BE521F            mov si,0x1f52
0000229F  8AC7              mov al,bh
000022A1  E8A101            call 0x2445
000022A4  8804              mov [si],al
000022A6  46                inc si
000022A7  2C14              sub al,0x14
000022A9  7902              jns 0x22ad
000022AB  32C0              xor al,al
000022AD  A2511F            mov [0x1f51],al
000022B0  8AC7              mov al,bh
000022B2  E8B001            call 0x2465
000022B5  8804              mov [si],al
000022B7  46                inc si
000022B8  3A06511F          cmp al,[0x1f51]
000022BC  7202              jc 0x22c0
000022BE  081D              or [di],bl
000022C0  D0CB              ror bl,1
000022C2  FEC7              inc bh
000022C4  F6C707            test bh,0x7
000022C7  7509              jnz 0x22d2
000022C9  47                inc di
000022CA  80E7F0            and bh,0xf0
000022CD  80C710            add bh,0x10
000022D0  7802              js 0x22d4
000022D2  EBCB              jmp 0x229f
000022D4  5D                pop bp
000022D5  5E                pop si
000022D6  5F                pop di
000022D7  07                pop es
000022D8  5A                pop dx
000022D9  59                pop cx
000022DA  5B                pop bx
000022DB  C3                ret
000022DC  06                push es
000022DD  0E                push cs
000022DE  07                pop es
000022DF  C606411F00        mov byte [0x1f41],0x0
000022E4  C606ED17FF        mov byte [0x17ed],0xff
000022E9  C6061A19FF        mov byte [0x191a],0xff
000022EE  C606421AFF        mov byte [0x1a42],0xff
000022F3  33DB              xor bx,bx
000022F5  33C0              xor ax,ax
000022F7  88871D20          mov [bx+0x201d],al
000022FB  88875F20          mov [bx+0x205f],al
000022FF  43                inc bx
00002300  FEC0              inc al
00002302  A807              test al,0x7
00002304  75F1              jnz 0x22f7
00002306  2477              and al,0x77
00002308  0410              add al,0x10
0000230A  A870              test al,0x70
0000230C  75E9              jnz 0x22f7
0000230E  B94000            mov cx,0x40
00002311  33DB              xor bx,bx
00002313  8A871D20          mov al,[bx+0x201d]
00002317  E82B01            call 0x2445
0000231A  3C2C              cmp al,0x2c
0000231C  7307              jnc 0x2325
0000231E  FE06411F          inc byte [0x1f41]
00002322  E8B600            call 0x23db
00002325  8A875F20          mov al,[bx+0x205f]
00002329  E83901            call 0x2465
0000232C  3C13              cmp al,0x13
0000232E  7703              ja 0x2333
00002330  EB5E              jmp 0x2390
00002332  90                nop
00002333  4B                dec bx
00002334  8A875F20          mov al,[bx+0x205f]
00002338  43                inc bx
00002339  E82901            call 0x2465
0000233C  3C13              cmp al,0x13
0000233E  7646              jna 0x2386
00002340  43                inc bx
00002341  8A875F20          mov al,[bx+0x205f]
00002345  4B                dec bx
00002346  E81C01            call 0x2465
00002349  3C13              cmp al,0x13
0000234B  7639              jna 0x2386
0000234D  4B                dec bx
0000234E  8A871D20          mov al,[bx+0x201d]
00002352  43                inc bx
00002353  E8EF00            call 0x2445
00002356  8A875F20          mov al,[bx+0x205f]
0000235A  E80801            call 0x2465
0000235D  3C13              cmp al,0x13
0000235F  761B              jna 0x237c
00002361  43                inc bx
00002362  8A871D20          mov al,[bx+0x201d]
00002366  4B                dec bx
00002367  E8DB00            call 0x2445
0000236A  8A875F20          mov al,[bx+0x205f]
0000236E  E8F400            call 0x2465
00002371  3C13              cmp al,0x13
00002373  7607              jna 0x237c
00002375  FE06411F          inc byte [0x1f41]
00002379  E86900            call 0x23e5
0000237C  FE06411F          inc byte [0x1f41]
00002380  E86C00            call 0x23ef
00002383  EB0B              jmp 0x2390
00002385  90                nop
00002386  FE06411F          inc byte [0x1f41]
0000238A  E85800            call 0x23e5
0000238D  EB01              jmp 0x2390
0000238F  90                nop
00002390  43                inc bx
00002391  83FB40            cmp bx,0x40
00002394  7403              jz 0x2399
00002396  E97AFF            jmp 0x2313
00002399  803E411F00        cmp byte [0x1f41],0x0
0000239E  7509              jnz 0x23a9
000023A0  BE481B            mov si,0x1b48
000023A3  E8B7E9            call 0xd5d
000023A6  EB31              jmp 0x23d9
000023A8  90                nop
000023A9  E84C02            call 0x25f8
000023AC  BE701B            mov si,0x1b70
000023AF  E8ABE9            call 0xd5d
000023B2  803EED17FF        cmp byte [0x17ed],0xff
000023B7  7406              jz 0x23bf
000023B9  BEB917            mov si,0x17b9
000023BC  E8E500            call 0x24a4
000023BF  803E1A19FF        cmp byte [0x191a],0xff
000023C4  7406              jz 0x23cc
000023C6  BEF318            mov si,0x18f3
000023C9  E8D800            call 0x24a4
000023CC  803E421AFF        cmp byte [0x1a42],0xff
000023D1  7406              jz 0x23d9
000023D3  BE201A            mov si,0x1a20
000023D6  E8CB00            call 0x24a4
000023D9  07                pop es
000023DA  C3                ret
000023DB  53                push bx
000023DC  51                push cx
000023DD  52                push dx
000023DE  57                push di
000023DF  BFED17            mov di,0x17ed
000023E2  EB12              jmp 0x23f6
000023E4  90                nop
000023E5  53                push bx
000023E6  51                push cx
000023E7  52                push dx
000023E8  57                push di
000023E9  BF421A            mov di,0x1a42
000023EC  EB08              jmp 0x23f6
000023EE  90                nop
000023EF  53                push bx
000023F0  51                push cx
000023F1  52                push dx
000023F2  57                push di
000023F3  BF1A19            mov di,0x191a
000023F6  B658              mov dh,0x58
000023F8  8AD3              mov dl,bl
000023FA  80FA28            cmp dl,0x28
000023FD  7205              jc 0x2404
000023FF  80EA28            sub dl,0x28
00002402  B659              mov dh,0x59
00002404  B10A              mov cl,0xa
00002406  8AC2              mov al,dl
00002408  32E4              xor ah,ah
0000240A  F6F1              div cl
0000240C  0D3030            or ax,0x3030
0000240F  B94000            mov cx,0x40
00002412  803DFF            cmp byte [di],0xff
00002415  740E              jz 0x2425
00002417  83C704            add di,0x4
0000241A  803D0A            cmp byte [di],0xa
0000241D  7501              jnz 0x2420
0000241F  47                inc di
00002420  E2F0              loop 0x2412
00002422  EB1C              jmp 0x2440
00002424  90                nop
00002425  3875FC            cmp [di-0x4],dh
00002428  7505              jnz 0x242f
0000242A  3945FD            cmp [di-0x3],ax
0000242D  7411              jz 0x2440
0000242F  8835              mov [di],dh
00002431  47                inc di
00002432  8905              mov [di],ax
00002434  83C703            add di,0x3
00002437  803D0A            cmp byte [di],0xa
0000243A  7501              jnz 0x243d
0000243C  47                inc di
0000243D  C605FF            mov byte [di],0xff
00002440  5F                pop di
00002441  5A                pop dx
00002442  59                pop cx
00002443  5B                pop bx
00002444  C3                ret
00002445  50                push ax
00002446  BA02F3            mov dx,0xf302
00002449  B000              mov al,0x0
0000244B  EE                out dx,al
0000244C  BA00F3            mov dx,0xf300
0000244F  58                pop ax
00002450  EE                out dx,al
00002451  BA02F3            mov dx,0xf302
00002454  B004              mov al,0x4
00002456  EE                out dx,al
00002457  B000              mov al,0x0
00002459  EE                out dx,al
0000245A  8B16451F          mov dx,[0x1f45]
0000245E  4A                dec dx
0000245F  75FD              jnz 0x245e
00002461  E82400            call 0x2488
00002464  C3                ret
00002465  BA00F3            mov dx,0xf300
00002468  EE                out dx,al
00002469  BA02F3            mov dx,0xf302
0000246C  B001              mov al,0x1
0000246E  EE                out dx,al
0000246F  B000              mov al,0x0
00002471  EE                out dx,al
00002472  B002              mov al,0x2
00002474  EE                out dx,al
00002475  8B16451F          mov dx,[0x1f45]
00002479  4A                dec dx
0000247A  75FD              jnz 0x2479
0000247C  E80900            call 0x2488
0000247F  50                push ax
00002480  BA02F3            mov dx,0xf302
00002483  B000              mov al,0x0
00002485  EE                out dx,al
00002486  58                pop ax
00002487  C3                ret
00002488  51                push cx
00002489  BA02F3            mov dx,0xf302
0000248C  EC                in al,dx
0000248D  0C08              or al,0x8
0000248F  EE                out dx,al
00002490  3408              xor al,0x8
00002492  EE                out dx,al
00002493  B93200            mov cx,0x32
00002496  EC                in al,dx
00002497  A808              test al,0x8
00002499  E0FB              loopne 0x2496
0000249B  BA03F3            mov dx,0xf303
0000249E  EC                in al,dx
0000249F  253F00            and ax,0x3f
000024A2  59                pop cx
000024A3  C3                ret
000024A4  50                push ax
000024A5  2E8A04            mov al,[cs:si]
000024A8  3CFF              cmp al,0xff
000024AA  7415              jz 0x24c1
000024AC  803E441F00        cmp byte [0x1f44],0x0
000024B1  7404              jz 0x24b7
000024B3  3C2D              cmp al,0x2d
000024B5  740A              jz 0x24c1
000024B7  B40E              mov ah,0xe
000024B9  BB0700            mov bx,0x7
000024BC  CD10              int byte 0x10
000024BE  46                inc si
000024BF  EBE4              jmp 0x24a5
000024C1  58                pop ax
000024C2  C3                ret
000024C3  B80001            mov ax,0x100
000024C6  CD16              int byte 0x16
000024C8  74F9              jz 0x24c3
000024CA  33C0              xor ax,ax
000024CC  CD16              int byte 0x16
000024CE  3C0D              cmp al,0xd
000024D0  75F1              jnz 0x24c3
000024D2  C3                ret
000024D3  B80001            mov ax,0x100
000024D6  CD16              int byte 0x16
000024D8  7406              jz 0x24e0
000024DA  33C0              xor ax,ax
000024DC  CD16              int byte 0x16
000024DE  EBF3              jmp 0x24d3
000024E0  B80001            mov ax,0x100
000024E3  CD16              int byte 0x16
000024E5  74F9              jz 0x24e0
000024E7  33C0              xor ax,ax
000024E9  CD16              int byte 0x16
000024EB  C3                ret
000024EC  C3                ret
000024ED  53                push bx
000024EE  51                push cx
000024EF  56                push si
000024F0  57                push di
000024F1  06                push es
000024F2  B80002            mov ax,0x200
000024F5  BA0004            mov dx,0x400
000024F8  33DB              xor bx,bx
000024FA  CD10              int byte 0x10
000024FC  BE521F            mov si,0x1f52
000024FF  32ED              xor ch,ch
00002501  B30A              mov bl,0xa
00002503  80FD28            cmp ch,0x28
00002506  7508              jnz 0x2510
00002508  56                push si
00002509  BE3C1F            mov si,0x1f3c
0000250C  E84EE8            call 0xd5d
0000250F  5E                pop si
00002510  BFE11F            mov di,0x1fe1
00002513  E81C00            call 0x2532
00002516  E81900            call 0x2532
00002519  E81600            call 0x2532
0000251C  E81300            call 0x2532
0000251F  56                push si
00002520  BED21F            mov si,0x1fd2
00002523  E837E8            call 0xd5d
00002526  5E                pop si
00002527  80FD3F            cmp ch,0x3f
0000252A  72D7              jc 0x2503
0000252C  07                pop es
0000252D  5F                pop di
0000252E  5E                pop si
0000252F  59                pop cx
00002530  5B                pop bx
00002531  C3                ret
00002532  8AC5              mov al,ch
00002534  3C28              cmp al,0x28
00002536  7202              jc 0x253a
00002538  2C28              sub al,0x28
0000253A  E82700            call 0x2564
0000253D  FEC5              inc ch
0000253F  AC                lodsb
00002540  E82100            call 0x2564
00002543  AC                lodsb
00002544  E81D00            call 0x2564
00002547  8A64FE            mov ah,[si-0x2]
0000254A  8A44FF            mov al,[si-0x1]
0000254D  80EC14            sub ah,0x14
00002550  7902              jns 0x2554
00002552  32E4              xor ah,ah
00002554  3AC4              cmp al,ah
00002556  7205              jc 0x255d
00002558  B02A              mov al,0x2a
0000255A  EB03              jmp 0x255f
0000255C  90                nop
0000255D  B020              mov al,0x20
0000255F  AA                stosb
00002560  83C704            add di,0x4
00002563  C3                ret
00002564  32E4              xor ah,ah
00002566  B30A              mov bl,0xa
00002568  F6F3              div bl
0000256A  0D3030            or ax,0x3030
0000256D  AA                stosb
0000256E  8AC4              mov al,ah
00002570  AA                stosb
00002571  47                inc di
